reading file screw_face2b.txt
WriteTriangle([[82.397751536351166, -65.81484567901235, 2.4171021179698218], [74.71945566529493, -62.743416255144034, 7.0239574636488342], [74.991782112482852, -62.977063621399175, 6.9852776351165984]], 1)
WriteTriangle([[82.397751536351166, -65.81484567901235, 2.4171021179698218], [74.991782112482852, -62.977063621399175, 6.9852776351165984], [82.831845925925933, -66.198394444444446, 2.3665580740740739]], 1)
WriteTriangle([[82.831845925925933, -66.198394444444446, 2.3665580740740739], [74.991782112482852, -62.977063621399175, 6.9852776351165984], [75.26826370370371, -63.212142222222219, 6.943873925925927]], 1)
WriteTriangle([[82.831845925925933, -66.198394444444446, 2.3665580740740739], [75.26826370370371, -63.212142222222219, 6.943873925925927], [83.235328587105627, -66.553598641975299, 2.3182809067215362]], 1)
WriteTriangle([[83.235328587105627, -66.553598641975299, 2.3182809067215362], [75.26826370370371, -63.212142222222219, 6.943873925925927], [75.549838504801102, -63.449015514403293, 6.8991717846364899]], 1)
WriteTriangle([[83.235328587105627, -66.553598641975299, 2.3182809067215362], [75.549838504801102, -63.449015514403293, 6.8991717846364899], [83.593007338820314, -66.866734938271591, 2.273739315500686]], 1)
WriteTriangle([[83.593007338820314, -66.866734938271591, 2.273739315500686], [75.549838504801102, -63.449015514403293, 6.8991717846364899], [75.837444581618669, -63.688046954732513, 6.850596659807958]], 1)
WriteTriangle([[83.593007338820314, -66.866734938271591, 2.273739315500686], [75.837444581618669, -63.688046954732513, 6.850596659807958], [83.889690000000002, -67.124080000000006, 2.2344020000000002, 2, 24]], 1)
WriteTriangle([[83.889690000000002, -67.124080000000006, 2.2344020000000002, 2, 24], [75.837444581618669, -63.688046954732513, 6.850596659807958], [76.132019999999997, -63.929600000000001, 6.797574, 2, 140]], 1)
WriteTriangle([[83.889690000000002, -67.124080000000006, 2.2344020000000002, 2, 24], [76.132019999999997, -63.929600000000001, 6.797574, 2, 140], [84.127382491083679, -67.326510661179711, 2.1991397871056244]], 1)
WriteTriangle([[84.127382491083679, -67.326510661179711, 2.1991397871056244], [76.132019999999997, -63.929600000000001, 6.797574, 2, 140], [76.449482685871047, -64.185386035665289, 6.7358972746227712]], 1)
WriteTriangle([[84.127382491083679, -67.326510661179711, 2.1991397871056244], [76.449482685871047, -64.185386035665289, 6.7358972746227712], [84.322279953360763, -67.48818867215364, 2.1659193906721539]], 1)
WriteTriangle([[84.322279953360763, -67.48818867215364, 2.1659193906721539], [76.449482685871047, -64.185386035665289, 6.7358972746227712], [76.796853536351165, -64.460897297668041, 6.6640377698216735]], 1)
WriteTriangle([[84.322279953360763, -67.48818867215364, 2.1659193906721539], [76.796853536351165, -64.460897297668041, 6.6640377698216735], [84.480474037037041, -67.615318074074082, 2.1348533407407411]], 1)
WriteTriangle([[84.480474037037041, -67.615318074074082, 2.1348533407407411], [76.796853536351165, -64.460897297668041, 6.6640377698216735], [77.16172507407407, -64.747168518518521, 6.5854376592592594]], 1)
WriteTriangle([[84.480474037037041, -67.615318074074082, 2.1348533407407411], [77.16172507407407, -64.747168518518521, 6.5854376592592594], [84.608056392318247, -67.714102908093281, 2.1060541673525379]], 1)
WriteTriangle([[84.608056392318247, -67.714102908093281, 2.1060541673525379], [77.16172507407407, -64.747168518518521, 6.5854376592592594], [77.531689821673524, -65.035234430727016, 6.5035391165980796]], 1)
WriteTriangle([[84.608056392318247, -67.714102908093281, 2.1060541673525379], [77.531689821673524, -65.035234430727016, 6.5035391165980796], [84.711118669410155, -67.79074721536351, 2.0796344005486973]], 1)
WriteTriangle([[84.711118669410155, -67.79074721536351, 2.0796344005486973], [77.531689821673524, -65.035234430727016, 6.5035391165980796], [77.894340301783259, -65.31612976680384, 6.4217843155006857]], 1)
WriteTriangle([[84.711118669410155, -67.79074721536351, 2.0796344005486973], [77.894340301783259, -65.31612976680384, 6.4217843155006857], [84.795752518518512, -67.851455037037042, 2.0557065703703707]], 1)
WriteTriangle([[84.795752518518512, -67.851455037037042, 2.0557065703703707], [77.894340301783259, -65.31612976680384, 6.4217843155006857], [78.237269037037038, -65.580889259259251, 6.3436154296296294]], 1)
WriteTriangle([[84.795752518518512, -67.851455037037042, 2.0557065703703707], [78.237269037037038, -65.580889259259251, 6.3436154296296294], [84.868049589849107, -67.902430414266121, 2.0343832068587111]], 1)
WriteTriangle([[84.868049589849107, -67.902430414266121, 2.0343832068587111], [78.237269037037038, -65.580889259259251, 6.3436154296296294], [78.548068550068578, -65.82054764060355, 6.2724746326474623]], 1)
WriteTriangle([[84.868049589849107, -67.902430414266121, 2.0343832068587111], [78.548068550068578, -65.82054764060355, 6.2724746326474623], [84.934101533607674, -67.949877388203021, 2.0157768400548703]], 1)
WriteTriangle([[84.934101533607674, -67.949877388203021, 2.0157768400548703], [78.548068550068578, -65.82054764060355, 6.2724746326474623], [78.814331363511656, -66.026139643347037, 6.2118040982167351]], 1)
WriteTriangle([[84.934101533607674, -67.949877388203021, 2.0157768400548703], [78.814331363511656, -66.026139643347037, 6.2118040982167351], [85.0, -68.0, 2.0, 2, 4]], 1)
WriteTriangle([[85.0, -68.0, 2.0, 2, 4], [78.814331363511656, -66.026139643347037, 6.2118040982167351], [79.023650000000004, -66.188699999999997, 6.1650460000000002, 2, 141]], 1)
WriteStrip([1, 1, (9, 13, 25, 62, 61, 128, 38, 37, 80, 116, 81, 27, 26, 88, 46, 45, 70, 108, 109, 69, 68, 131, 48, 47, 89, 121, 120, 91, 90, 135, 136, 28, 12, 1), (9, 104, 107, 64, 63, 129, 40, 39, 82, 117, 83, 30, 29, 92, 50, 49, 73, 110, 111, 72, 71, 132, 52, 51, 93, 123, 122, 95, 94, 137, 138, 36, 14, 2), 1])
striphalf is [[3.0, 13.0, 3.0, 3, 9], [2.9006908513031551, 13.132729102880658, 2.9665802000000001], [2.7820826017832649, 13.297620304526749, 2.9202974555555556], [2.6457207629629629, 13.489025777777778, 2.8652540666666666], [2.4931508463648835, 13.701297695473251, 2.8055523333333334], [2.3259183635116596, 13.928788230452675, 2.7452945555555557], [2.1455688259259258, 14.165849555555557, 2.6885830333333334], [1.9536477451303156, 14.406833843621399, 2.6395200666666669], [1.7517006326474627, 14.646093267489713, 2.6022079555555555], [1.5412729999999999, 14.877980000000001, 2.580749, 2, 104], [1.3158156145404662, 15.108622606310014, 2.5755638834019203], [1.0705083484224964, 15.346733196159123, 2.5827606474622771], [0.80949037037037042, 15.590539259259259, 2.5999726296296295], [0.53690084910836755, 15.838268285322361, 2.6248331673525378], [0.25687895336076805, 16.088147764060356, 2.6549755980795609], [-0.02643614814814832, 16.338405185185184, 2.6880332592592593], [-0.30890528669410156, 16.58726803840878, 2.721639488340192], [-0.58638929355281233, 16.832963813443072, 2.7534276227709187], [-0.85474899999999998, 17.073720000000002, 2.781031, 2, 107], [-1.1166633031550068, 17.31013423868313, 2.8065308079561042], [-1.3776108203017832, 17.544277860082307, 2.8333343031550067], [-1.6376519629629629, 17.776588888888892, 2.8610639259259258], [-1.8968471426611797, 18.00750534979424, 2.8893421165980793], [-2.1552567709190673, 18.237465267489711, 2.9177913155006858], [-2.412941259259259, 18.466906666666667, 2.9460339629629626], [-2.6699610192043894, 18.69626757201646, 2.9736924993141285], [-2.9263764622770916, 18.925986008230453, 3.000389364883401], [-3.182248, 19.156500000000001, 3.025747, 2, 64], [-3.43764368175583, 19.387609876543213, 3.0500331934156377], [-3.6925371207133058, 19.61877777777778, 3.073759399176955], [-3.946847074074074, 19.849934444444447, 3.0969135555555556], [-4.2004922990397811, 20.081010617283951, 3.1194836008230453], [-4.4533915528120716, 20.311937037037037, 3.141457473251029], [-4.7054635925925927, 20.542644444444445, 3.1628231111111118], [-4.9566271755829909, 20.773063580246916, 3.1835684526748977], [-5.2068010589849116, 21.003125185185187, 3.2036814362139929], [-5.4559040000000003, 21.232759999999999, 3.22315, 2, 63], [-5.7035578477366258, 21.461673292181068, 3.2418907448559668], [-5.9496547695473252, 21.689786954732508, 3.2598740329218105], [-6.1945189999999997, 21.917356666666667, 3.2771684444444444], [-6.4384747736625512, 22.144638106995885, 3.2938425596707823], [-6.6818463251028808, 22.37188695473251, 3.3099649588477371], [-6.9249578888888887, 22.599358888888887, 3.3256042222222226], [-7.168133699588477, 22.827309588477366, 3.3408289300411527], [-7.4116979917695467, 23.055994732510285, 3.355707662551441], [-7.6559749999999998, 23.28567, 3.3703090000000002, 2, 129], [-7.9007765459533603, 23.516221289437585, 3.3845588381344309], [-8.1456843058984916, 23.74733587105624, 3.3983515445816188], [-8.3906772962962961, 23.97897148148148, 3.4117084074074078], [-8.6357345336076818, 24.211085857338819, 3.4246507146776408], [-8.8808350342935523, 24.443636735253772, 3.4371997544581618], [-9.1259578148148144, 24.676581851851854, 3.4493768148148147], [-9.3710818916323735, 24.909878943758574, 3.4612031838134429], [-9.616186281207133, 25.143485747599453, 3.4727001495198899], [-9.8612500000000001, 25.377359999999999, 3.483889, 2, 40], [-10.106341550068587, 25.611613936899861, 3.4947259465020575], [-10.351516165980795, 25.846345939643346, 3.5051678065843621], [-10.596732962962964, 26.081492962962962, 3.515236777777778], [-10.841951056241427, 26.316991961591221, 3.5249550576131687], [-11.087129561042525, 26.552779890260631, 3.5343448436213993], [-11.332227592592595, 26.788793703703703, 3.5434283333333334], [-11.577204266117974, 27.024970356652947, 3.5522277242798355], [-11.822018696844998, 27.261246803840876, 3.56076521399177], [-12.06663, 27.49756, 3.5690629999999999, 2, 39], [-12.31102499314129, 27.733943086419753, 3.5770748052126198], [-12.555237969821674, 27.970475679012345, 3.5847552935528118], [-12.799299259259259, 28.207164444444444, 3.5921280740740742], [-13.043239190672153, 28.444016049382714, 3.5992167558299037], [-13.287088093278463, 28.681037160493826, 3.6060449478737997], [-13.530876296296295, 28.918234444444444, 3.6126362592592591], [-13.774634128943756, 29.155614567901235, 3.6190142990397804], [-14.018391920438955, 29.393184197530868, 3.6252026762688616], [-14.262180000000001, 29.630949999999999, 3.6312250000000001, 2, 82], [-14.505966899862827, 29.868919327846363, 3.6370424252400548], [-14.749706556927299, 30.107089190672152, 3.6426119204389575], [-14.993407407407407, 30.345450740740741, 3.647950814814815], [-15.237077887517147, 30.5839951303155, 3.6530764375857339], [-15.480726433470506, 30.82271351165981, 3.6580061179698218], [-15.72436148148148, 31.061597037037039, 3.6627571851851854], [-15.96799146776406, 31.300636858710568, 3.6673469684499316], [-16.211624828532234, 31.539824128943764, 3.6717927969821678], [-16.455269999999999, 31.779150000000001, 3.6761119999999998, 2, 117], [-16.698915486968449, 32.018632551440334, 3.6802749615912207], [-16.942547105624143, 32.258289670781892, 3.6842495445816184], [-17.186169259259259, 32.498112222222225, 3.6880492962962963], [-17.42978635116598, 32.738091069958848, 3.6916877640603567], [-17.67340278463649, 32.978217078189303, 3.6951784951989026], [-17.917022962962964, 33.21848111111111, 3.6985350370370371], [-18.160651289437588, 33.458874032921806, 3.7017709368998628], [-18.404292167352537, 33.699386707818924, 3.7048997421124827], [-18.647950000000002, 33.940010000000001, 3.707935, 2, 83], [-18.891666186556929, 34.180807503429357, 3.7108546639231825], [-19.135457023319617, 34.421820150891634, 3.7136341632373115], [-19.379289259259259, 34.663004814814819, 3.7162832592592592], [-19.623129643347053, 34.904318367626885, 3.7188117133058984], [-19.866944924554183, 35.145717681755833, 3.7212292866941015], [-20.11070185185185, 35.387159629629636, 3.7235457407407409], [-20.354367174211248, 35.628601083676273, 3.7257708367626892], [-20.597907640603566, 35.869998916323738, 3.7279143360768181], [-20.841290000000001, 36.111310000000003, 3.7299859999999998, 2, 30], [-21.084505637860083, 36.352542126200277, 3.7319693072702331], [-21.327583497942388, 36.593742318244175, 3.7338462359396432], [-21.570546666666669, 36.834926296296295, 3.7356242962962964], [-21.813418230452676, 37.076109780521264, 3.7373109986282578], [-22.056221275720166, 37.317308491083679, 3.7389138532235942], [-22.29897888888889, 37.558538148148145, 3.7404403703703708], [-22.5417141563786, 37.799814471879287, 3.7418980603566534], [-22.784450164609051, 38.041153182441697, 3.7432944334705081], [-23.02721, 38.28257, 3.744637, 2, 29], [-23.26996378600823, 38.524047530864195, 3.7459133292181068], [-23.512673497942387, 38.765561358024691, 3.747109695473251], [-23.75535, 39.007116666666668, 3.7482316666666664], [-23.998004156378602, 39.248718641975309, 3.7492848106995882], [-24.240646831275722, 39.490372469135806, 3.7502746954732507], [-24.48328888888889, 39.732083333333335, 3.7512068888888885], [-24.72594119341564, 39.973856419753091, 3.7520869588477361], [-24.9686146090535, 40.215696913580253, 3.7529204732510282], [-25.211320000000001, 40.457610000000003, 3.7537129999999999, 2, 92], [-25.454069108367626, 40.699614554183817, 3.7544573484224966], [-25.696856941015088, 40.941714828532241, 3.7551443552812072], [-25.939669259259261, 41.183894074074075, 3.7557766296296298], [-26.18249182441701, 41.426135541838136, 3.7563567805212621], [-26.425310397805212, 41.668422482853224, 3.7568874170096023], [-26.66811074074074, 41.910738148148148, 3.7573711481481484], [-26.910878614540465, 42.153065788751718, 3.7578105829903978], [-27.153599780521262, 42.395388655692727, 3.7582083305898495], [-27.396260000000002, 42.637689999999999, 3.7585670000000002, 2, 50], [-27.638882757201646, 42.879996844993137, 3.7588831015089164], [-27.881494032921811, 43.122339451303155, 3.7591522812071334], [-28.124083333333335, 43.364705925925925, 3.7593758518518521], [-28.366640164609056, 43.60708437585734, 3.7595551262002744], [-28.609154032921811, 43.84946290809328, 3.7596914170096025], [-28.851614444444447, 44.091829629629629, 3.7597860370370375], [-29.094010905349794, 44.334172647462275, 3.759840299039781], [-29.336332921810701, 44.576480068587109, 3.7598555157750351], [-29.578569999999999, 44.818739999999998, 3.759833, 2, 49], [-29.820671303155006, 45.060903799725651, 3.7597705486968449], [-30.062621906721535, 45.302959039780518, 3.7596657475994513], [-30.304465185185183, 45.544948148148151, 3.7595195925925924], [-30.546244513031549, 45.786913552812074, 3.7593330795610425], [-30.788003264746227, 46.028897681755836, 3.7591072043895748], [-31.029784814814811, 46.27094296296297, 3.7588429629629632], [-31.271632537722905, 46.513091824417018, 3.7585413511659809], [-31.513589807956098, 46.755386694101524, 3.7582033648834021], [-31.755700000000001, 46.997869999999999, 3.7578299999999998, 2, 73], [-31.998018916323733, 47.240598504801099, 3.7574202743484224], [-32.240531083676267, 47.483558161865567, 3.7569727009602194], [-32.483172962962961, 47.726685185185183, 3.7564875185185183], [-32.725881015089165, 47.969915788751713, 3.7559649657064473], [-32.968591700960218, 48.213186186556925, 3.7554052812071332], [-33.21124148148148, 48.456432592592584, 3.7548087037037039], [-33.453766817558297, 48.699591220850465, 3.7541754718792868], [-33.696104170096014, 48.942598285322347, 3.7535058244170099], [-33.938189999999999, 49.185389999999998, 3.7528000000000001, 2, 110], [-34.179981783264743, 49.427922249657065, 3.7520596392318244], [-34.421521796982169, 49.670236762688617, 3.7512853237311385], [-34.662873703703703, 49.912398518518522, 3.750475703703704], [-34.904101165980798, 50.154472496570648, 3.7496294293552812], [-35.145267846364888, 50.396523676268863, 3.7487451508916325], [-35.386437407407414, 50.638617037037044, 3.7478215185185189], [-35.627673511659815, 50.88081755829905, 3.7468571824417012], [-35.869039821673532, 51.123190219478751, 3.7458507928669409], [-36.110599999999998, 51.3658, 3.7448009999999998, 2, 111], [-36.352322743484223, 51.608611316872427, 3.7437120068587104], [-36.594128737997252, 51.851541399176952, 3.7425872647462275], [-36.836009629629629, 52.094584444444443, 3.7414242962962962], [-37.077957064471882, 52.337734650205761, 3.7402206241426614], [-37.319962688614538, 52.580986213991771, 3.7389737709190674], [-37.562018148148148, 52.824333333333328, 3.7376812592592596], [-37.804115089163233, 53.067770205761313, 3.7363406117969831], [-38.046245157750342, 53.311291028806579, 3.7349493511659819], [-38.288400000000003, 53.55489, 3.7335050000000001, 2, 72], [-38.530653717421124, 53.798635075445816, 3.7320137256515777], [-38.773051714677642, 54.042566035665295, 3.7304810891632374], [-39.015542592592595, 54.286634814814818, 3.7289037037037036], [-39.25807495198903, 54.530793347050754, 3.7272781824417009], [-39.500597393689986, 54.774993566529496, 3.7256011385459531], [-39.743058518518524, 55.019187407407408, 3.7238691851851846], [-39.985406927297674, 55.263326803840883, 3.7220789355281201], [-40.227591220850485, 55.507363689986285, 3.7202270027434832], [-40.469560000000001, 55.751249999999999, 3.7183099999999998, 2, 71], [-40.711312908093277, 55.99497563786008, 3.7163377078189299], [-40.952901165980798, 56.238583621399172, 3.714318403292181], [-41.194350740740745, 56.482105555555549, 3.7122464444444443], [-41.435687599451306, 56.725573045267481, 3.7101161893004115], [-41.676937709190675, 56.969017695473241, 3.7079219958847736], [-41.918127037037038, 57.2124711111111, 3.7056582222222221], [-42.159281550068592, 57.45596489711933, 3.7033192263374488], [-42.400427215363514, 57.699530658436196, 3.7008993662551442], [-42.641590000000001, 57.943199999999997, 3.6983929999999998, 2, 132], [-42.882743648834023, 58.186933251028805, 3.6958135459533605], [-43.123849067215367, 58.430678971193416, 3.6931733552812069], [-43.364912962962961, 58.674451111111111, 3.6904651851851851], [-43.605942043895745, 58.918263621399177, 3.687681792866941], [-43.846943017832643, 59.162130452674894, 3.6848159355281203], [-44.087922592592591, 59.40606555555555, 3.6818603703703698], [-44.328887475994513, 59.650082880658431, 3.6788078545953358], [-44.569844375857336, 59.894196378600817, 3.6756511454046636], [-44.8108, 60.138420000000004, 3.672383, 2, 52], [-45.051762112482855, 60.382743621399179, 3.6690212400548696], [-45.292727887517145, 60.627148230452676, 3.6655820192043898], [-45.533688148148144, 60.871634444444446, 3.6620555925925924], [-45.774633717421125, 61.116202880658435, 3.6584322153635118], [-46.015555418381339, 61.360854156378601, 3.6547021426611797], [-46.256444074074068, 61.605588888888889, 3.6508556296296297], [-46.497290507544569, 61.850407695473244, 3.6468829314128941], [-46.738085541838117, 62.095311193415633, 3.6427743031550066], [-46.978819999999999, 62.340299999999999, 3.6385200000000002, 2, 51], [-47.219529519890258, 62.585385939643345, 3.6341438902606313], [-47.460241097393691, 62.830574307270233, 3.6296676529492458], [-47.700932592592594, 63.075855925925921, 3.6250782592592592], [-47.941581865569276, 63.321221618655692, 3.6203626803840878], [-48.182166776406035, 63.566662208504795, 3.6155078875171469], [-48.422665185185188, 63.812168518518511, 3.6105008518518518], [-48.663054951989032, 64.057731371742108, 3.6053285445816186], [-48.90331393689987, 64.303341591220843, 3.5999779368998626], [-49.143419999999999, 64.548990000000003, 3.594436, 2, 93], [-49.383390919067217, 64.794663950617291, 3.5887331316872428], [-49.623257722908093, 65.040366296296298, 3.5828975596707817], [-49.86301814814815, 65.286111111111111, 3.5769129999999998], [-50.10266993141289, 65.531912469135804, 3.5707631687242793], [-50.342210809327845, 65.77778444444445, 3.5644317818930036], [-50.581638518518517, 66.023741111111107, 3.5579025555555552], [-50.820950795610429, 66.269796543209878, 3.5511592057613162], [-51.060145377229084, 66.515964814814808, 3.54418544855967], [-51.299219999999998, 66.762259999999998, 3.5369649999999999, 2, 123], [-51.538239272976682, 67.008709753086421, 3.5295349218106993], [-51.777237764060352, 67.255313827160492, 3.5219300288065845], [-52.016168148148147, 67.502044444444451, 3.5141306666666665], [-52.254983100137167, 67.748873827160494, 3.5061171810699587], [-52.493635294924552, 67.995774197530864, 3.4978699176954731], [-52.732077407407402, 68.242717777777784, 3.4893692222222219], [-52.97026211248285, 68.489676790123468, 3.4805954403292176], [-53.208142085048003, 68.736623456790142, 3.4715289176954727], [-53.44567, 68.983530000000002, 3.4621499999999998, 2, 122], [-53.682816227709189, 69.230317928669407, 3.4525074170096022], [-53.91961327846365, 69.47697577503429, 3.4426451879286692], [-54.156107037037039, 69.723576296296301, 3.4325365925925926], [-54.392343388203017, 69.970192249657075, 3.4221549108367628], [-54.628368216735254, 70.216896392318247, 3.4114734224965706], [-54.864227407407405, 70.463761481481498, 3.4004654074074074], [-55.099966844993141, 70.710860274348434, 3.389104145404664], [-55.335632414266122, 70.958265528120734, 3.3773629163237313], [-55.571269999999998, 71.206050000000005, 3.3652150000000001, 2, 95], [-55.807020041152263, 71.454314595336086, 3.3526999108367628], [-56.042906872427984, 71.703037009602198, 3.3398641262002746], [-56.278802222222218, 71.952105185185189, 3.3266913703703702], [-56.514577818930043, 72.20140706447188, 3.3131653676268864], [-56.750105390946501, 72.450830589849119, 3.2992698422496574], [-56.985256666666665, 72.700263703703712, 3.2849885185185186], [-57.219903374485597, 72.949594348422494, 3.2703051207133065], [-57.453917242798347, 73.198710466392313, 3.2552033731138552], [-57.687170000000002, 73.447500000000005, 3.2396669999999999, 2, 94], [-57.91953750342936, 73.695788491083675, 3.2237463854595334], [-58.15108595336077, 73.943600768175585, 3.2074829972565158], [-58.381972592592597, 74.19112370370371, 3.1908471851851852], [-58.612354663923185, 74.438544170096023, 3.1738092990397804], [-58.842389410150894, 74.686049039780528, 3.1563396886145405], [-59.072234074074075, 74.933825185185199, 3.1384087037037034], [-59.30204589849108, 75.182059478738012, 3.1199866941015086], [-59.531982126200269, 75.430938792866954, 3.1010440096021945], [-59.7622, 75.68065, 3.0815510000000002, 2, 137], [-59.992299382716048, 75.930739519890267, 3.0615610836762692], [-60.221922962962964, 76.180793689986274, 3.0411306200274351], [-60.451292222222222, 76.431059259259257, 3.0202343703703707], [-60.680628641975311, 76.681782976680381, 2.9988470960219478], [-60.910153703703706, 76.933211591220839, 2.9769435582990398], [-61.14008888888889, 77.185591851851839, 2.9544985185185184], [-61.370655679012351, 77.439170507544574, 2.9314867379972562], [-61.602075555555558, 77.694194307270223, 2.9078829780521258], [-61.834569999999999, 77.950909999999993, 2.8836620000000002, 2, 138], [-62.064290342935529, 78.205036872427982, 2.8592559327846367], [-62.289090768175583, 78.454187818930038, 2.8349060795610428], [-62.51174703703704, 78.701449999999994, 2.8103009629629629], [-62.735034910836767, 78.949910576131686, 2.7851291056241427], [-62.96173015089164, 79.202656707818932, 2.7590790301783263], [-63.194608518518528, 79.462775555555552, 2.7318392592592593], [-63.436445775034308, 79.733354279835382, 2.7030983155006858], [-63.690017681755847, 80.017480041152254, 2.6725447215363509], [-63.958100000000002, 80.318240000000003, 2.6398670000000002, 2, 36], [-64.251913113854599, 80.647812812071336, 2.604106777777778], [-64.574291454046644, 81.009200644718803, 2.5650963456790126], [-64.915431851851849, 81.391725925925925, 2.5237102222222223], [-65.265531138545953, 81.784711083676271, 2.480822925925926], [-65.614786145404665, 82.177478545953363, 2.4373089753086421], [-65.953393703703711, 82.55935074074074, 2.3940428888888889], [-66.271550644718801, 82.919650096021954, 2.3518991851851849], [-66.559453799725659, 83.247699039780528, 2.3117523827160493], [-66.807299999999998, 83.532820000000001, 2.2744770000000001, 2, 14], [-67.018425404663915, 83.779788762688611, 2.2386334194787381], [-67.204301262002744, 84.001670792866946, 2.2026273138545953], [-67.367327037037029, 84.200223037037034, 2.167101137037037], [-67.509902194787372, 84.377202441700959, 2.1326973429355283], [-67.634426200274348, 84.534365953360762, 2.1000583854595334], [-67.743298518518515, 84.673470518518513, 2.0698267185185184], [-67.838918614540461, 84.796273083676269, 2.0426447960219476], [-67.923685953360774, 84.90453059533607, 2.0191550718792866], [-68.0, 85.0, 2.0, 2, 2]]
